"SITC","Landen","Perioden","Invoerwaarde (mln euro)","Uitvoerwaarde (mln euro)","Handelsbalans (mln euro)","Jaarmutatie invoerwaarde (%)","Jaarmutatie uitvoerwaarde (%)"
"Totaal goederen","Totaal landen","2021 mei","40.738","46.097","5.359","33,6","35,8"
"Totaal goederen","Totaal landen","2021 juni","44.033","50.799","6.766","24,9","29,5"
"Totaal goederen","Totaal landen","2021 juli","43.261","48.890","5.629","24,3","21,6"
"Totaal goederen","Totaal landen","2021 augustus","42.955","47.161","4.206","34,6","31,9"
"Totaal goederen","Totaal landen","2021 september","46.421","52.181","5.760","26,3","24,0"
"Totaal goederen","Totaal landen","2021 oktober","47.884","51.337","3.454","29,8","16,8"
"Totaal goederen","Totaal landen","2021 november","52.262","56.529","4.267","39,1","30,5"
"Totaal goederen","Totaal landen","2021 december","51.223","54.753","3.530","35,7","28,4"
"Totaal goederen","Totaal landen","2021","527.055","589.202","62.147","24,4","22,1"
"Totaal goederen","Totaal landen","2022 januari*","46.956","49.541","2.585",".","."
"Totaal goederen","Totaal landen","2022 februari*","45.549","48.928","3.379",".","."
"Totaal goederen","Totaal landen","2022 maart*","56.146","60.342","4.196",".","."
"Totaal goederen","Totaal landen","2022 april*","53.801","57.119","3.318",".","."
"Totaal goederen","EU (exclusief Nederland)","2021 mei","19.898","29.995","10.097","35,3","38,3"
"Totaal goederen","EU (exclusief Nederland)","2021 juni","21.740","32.431","10.691","25,2","31,0"
"Totaal goederen","EU (exclusief Nederland)","2021 juli","20.925","31.732","10.807","20,8","28,8"
"Totaal goederen","EU (exclusief Nederland)","2021 augustus","19.155","30.065","10.910","24,2","31,2"
"Totaal goederen","EU (exclusief Nederland)","2021 september","22.463","34.375","11.912","24,0","29,1"
"Totaal goederen","EU (exclusief Nederland)","2021 oktober","22.543","35.455","12.912","22,9","27,8"
"Totaal goederen","EU (exclusief Nederland)","2021 november","24.122","37.174","13.052","28,7","36,9"
"Totaal goederen","EU (exclusief Nederland)","2021 december","24.056","36.035","11.979","28,3","40,1"
"Totaal goederen","EU (exclusief Nederland)","2021","253.026","384.878","131.852",".","."
"Totaal goederen","EU (exclusief Nederland)","2022 januari*","22.320","34.125","11.805",".","."
"Totaal goederen","EU (exclusief Nederland)","2022 februari*","22.546","32.984","10.438",".","."
"Totaal goederen","EU (exclusief Nederland)","2022 maart*","26.269","41.165","14.896",".","."
"Totaal goederen","EU (exclusief Nederland)","2022 april*","24.447","39.051","14.605",".","."
"Totaal goederen","Niet-EU","2021 mei","20.840","16.102","-4.738","32,1","31,4"
"Totaal goederen","Niet-EU","2021 juni","22.293","18.368","-3.925","24,6","27,0"
"Totaal goederen","Niet-EU","2021 juli","22.336","17.158","-5.178","27,8","10,2"
"Totaal goederen","Niet-EU","2021 augustus","23.800","17.096","-6.703","44,3","33,2"
"Totaal goederen","Niet-EU","2021 september","23.958","17.806","-6.152","28,6","15,3"
"Totaal goederen","Niet-EU","2021 oktober","25.341","15.882","-9.459","36,6","-2,1"
"Totaal goederen","Niet-EU","2021 november","28.140","19.355","-8.785","49,5","19,7"
"Totaal goederen","Niet-EU","2021 december","27.167","18.717","-8.450","43,0","10,5"
"Totaal goederen","Niet-EU","2021","274.029","204.324","-69.705",".","."
"Totaal goederen","Niet-EU","2022 januari*","24.636","15.416","-9.220",".","."
"Totaal goederen","Niet-EU","2022 februari*","23.003","15.944","-7.058",".","."
"Totaal goederen","Niet-EU","2022 maart*","29.877","19.177","-10.700",".","."
"Totaal goederen","Niet-EU","2022 april*","29.354","18.067","-11.287",".","."
"00 Levende dieren, m.u.v. dieren bedo...","Totaal landen","2021 mei","94","151","57","12,8","12,0"
"00 Levende dieren, m.u.v. dieren bedo...","Totaal landen","2021 juni","110","152","42","22,1","2,7"
"00 Levende dieren, m.u.v. dieren bedo...","Totaal landen","2021 juli","110","154","45","8,6","17,9"
"00 Levende dieren, m.u.v. dieren bedo...","Totaal landen","2021 augustus","109","145","35","24,2","13,5"
"00 Levende dieren, m.u.v. dieren bedo...","Totaal landen","2021 september","115","148","33","18,0","6,3"
"00 Levende dieren, m.u.v. dieren bedo...","Totaal landen","2021 oktober","105","137","32","14,2","4,9"
"00 Levende dieren, m.u.v. dieren bedo...","Totaal landen","2021 november","109","142","33","40,4","5,2"
"00 Levende dieren, m.u.v. dieren bedo...","Totaal landen","2021 december","112","163","51","20,3","18,1"
"00 Levende dieren, m.u.v. dieren bedo...","Totaal landen","2021","1.212","1.768","556","7,1","-0,2"
"00 Levende dieren, m.u.v. dieren bedo...","Totaal landen","2022 januari*","104","149","45",".","."
"00 Levende dieren, m.u.v. dieren bedo...","Totaal landen","2022 februari*","102","140","37",".","."
"00 Levende dieren, m.u.v. dieren bedo...","Totaal landen","2022 maart*","132","151","19",".","."
"00 Levende dieren, m.u.v. dieren bedo...","Totaal landen","2022 april*","128","173","45",".","."
"00 Levende dieren, m.u.v. dieren bedo...","EU (exclusief Nederland)","2021 mei","89","118","29","9,3","3,9"
"00 Levende dieren, m.u.v. dieren bedo...","EU (exclusief Nederland)","2021 juni","102","125","23","16,1","0,7"
"00 Levende dieren, m.u.v. dieren bedo...","EU (exclusief Nederland)","2021 juli","102","114","12","7,0","11,2"
"00 Levende dieren, m.u.v. dieren bedo...","EU (exclusief Nederland)","2021 augustus","102","109","7","19,8","11,3"
"00 Levende dieren, m.u.v. dieren bedo...","EU (exclusief Nederland)","2021 september","108","108","0","15,4","5,5"
"00 Levende dieren, m.u.v. dieren bedo...","EU (exclusief Nederland)","2021 oktober","99","94","-5","9,8","2,1"
"00 Levende dieren, m.u.v. dieren bedo...","EU (exclusief Nederland)","2021 november","102","102","0","35,8","15,8"
"00 Levende dieren, m.u.v. dieren bedo...","EU (exclusief Nederland)","2021 december","105","112","7","20,3","11,7"
"00 Levende dieren, m.u.v. dieren bedo...","EU (exclusief Nederland)","2021","1.134","1.332","198",".","."
"00 Levende dieren, m.u.v. dieren bedo...","EU (exclusief Nederland)","2022 januari*","98","101","2",".","."
"00 Levende dieren, m.u.v. dieren bedo...","EU (exclusief Nederland)","2022 februari*","96","99","3",".","."
"00 Levende dieren, m.u.v. dieren bedo...","EU (exclusief Nederland)","2022 maart*","125","120","-5",".","."
"00 Levende dieren, m.u.v. dieren bedo...","EU (exclusief Nederland)","2022 april*","122","136","15",".","."
"00 Levende dieren, m.u.v. dieren bedo...","Niet-EU","2021 mei","5","32","28","200,8","56,8"
"00 Levende dieren, m.u.v. dieren bedo...","Niet-EU","2021 juni","8","28","19","247,2","12,6"
"00 Levende dieren, m.u.v. dieren bedo...","Niet-EU","2021 juli","8","41","33","33,5","41,9"
"00 Levende dieren, m.u.v. dieren bedo...","Niet-EU","2021 augustus","7","36","29","163,9","21,0"
"00 Levende dieren, m.u.v. dieren bedo...","Niet-EU","2021 september","7","39","32","79,2","8,7"
"00 Levende dieren, m.u.v. dieren bedo...","Niet-EU","2021 oktober","6","43","36","217,6","11,7"
"00 Levende dieren, m.u.v. dieren bedo...","Niet-EU","2021 november","7","40","32","167,4","-14,8"
"00 Levende dieren, m.u.v. dieren bedo...","Niet-EU","2021 december","7","52","44","19,7","34,5"
"00 Levende dieren, m.u.v. dieren bedo...","Niet-EU","2021","78","436","358",".","."
"00 Levende dieren, m.u.v. dieren bedo...","Niet-EU","2022 januari*","6","48","42",".","."
"00 Levende dieren, m.u.v. dieren bedo...","Niet-EU","2022 februari*","6","40","34",".","."
"00 Levende dieren, m.u.v. dieren bedo...","Niet-EU","2022 maart*","7","31","24",".","."
"00 Levende dieren, m.u.v. dieren bedo...","Niet-EU","2022 april*","6","36","30",".","."
"01 Vlees en vleesproducten","Totaal landen","2021 mei","370","841","471","14,3","22,3"
"01 Vlees en vleesproducten","Totaal landen","2021 juni","441","902","461","23,8","27,0"
"01 Vlees en vleesproducten","Totaal landen","2021 juli","403","881","477","1,3","12,6"
"01 Vlees en vleesproducten","Totaal landen","2021 augustus","399","861","462","16,1","22,5"
"01 Vlees en vleesproducten","Totaal landen","2021 september","419","911","492","13,2","11,8"
"01 Vlees en vleesproducten","Totaal landen","2021 oktober","465","872","407","6,9","1,4"
"01 Vlees en vleesproducten","Totaal landen","2021 november","495","967","472","38,8","29,9"
"01 Vlees en vleesproducten","Totaal landen","2021 december","432","935","504","16,7","16,8"
"01 Vlees en vleesproducten","Totaal landen","2021","4.852","10.305","5.453","7,7","10,6"
"01 Vlees en vleesproducten","Totaal landen","2022 januari*","448","790","342",".","."
"01 Vlees en vleesproducten","Totaal landen","2022 februari*","417","818","402",".","."
"01 Vlees en vleesproducten","Totaal landen","2022 maart*","519","1.039","520",".","."
"01 Vlees en vleesproducten","Totaal landen","2022 april*","573","1.019","446",".","."
"01 Vlees en vleesproducten","EU (exclusief Nederland)","2021 mei","269","531","262","16,1","25,4"
"01 Vlees en vleesproducten","EU (exclusief Nederland)","2021 juni","304","618","314","21,9","31,3"
"01 Vlees en vleesproducten","EU (exclusief Nederland)","2021 juli","283","608","326","3,1","13,0"
"01 Vlees en vleesproducten","EU (exclusief Nederland)","2021 augustus","286","596","309","14,8","22,5"
"01 Vlees en vleesproducten","EU (exclusief Nederland)","2021 september","308","635","327","16,7","22,5"
"01 Vlees en vleesproducten","EU (exclusief Nederland)","2021 oktober","314","633","320","7,8","18,3"
"01 Vlees en vleesproducten","EU (exclusief Nederland)","2021 november","341","673","332","31,4","57,9"
"01 Vlees en vleesproducten","EU (exclusief Nederland)","2021 december","325","667","343","16,1","37,3"
"01 Vlees en vleesproducten","EU (exclusief Nederland)","2021","3.493","6.935","3.442",".","."
"01 Vlees en vleesproducten","EU (exclusief Nederland)","2022 januari*","298","551","253",".","."
"01 Vlees en vleesproducten","EU (exclusief Nederland)","2022 februari*","325","572","247",".","."
"01 Vlees en vleesproducten","EU (exclusief Nederland)","2022 maart*","395","726","331",".","."
"01 Vlees en vleesproducten","EU (exclusief Nederland)","2022 april*","387","741","353",".","."
"01 Vlees en vleesproducten","Niet-EU","2021 mei","101","310","209","9,8","17,4"
"01 Vlees en vleesproducten","Niet-EU","2021 juni","136","283","147","28,0","18,7"
"01 Vlees en vleesproducten","Niet-EU","2021 juli","121","272","152","-2,7","11,7"
"01 Vlees en vleesproducten","Niet-EU","2021 augustus","113","265","152","19,5","22,6"
"01 Vlees en vleesproducten","Niet-EU","2021 september","111","276","165","4,6","-6,9"
"01 Vlees en vleesproducten","Niet-EU","2021 oktober","152","238","87","5,2","-26,5"
"01 Vlees en vleesproducten","Niet-EU","2021 november","154","294","140","58,6","-7,6"
"01 Vlees en vleesproducten","Niet-EU","2021 december","107","268","161","18,7","-14,9"
"01 Vlees en vleesproducten","Niet-EU","2021","1.360","3.370","2.011",".","."
"01 Vlees en vleesproducten","Niet-EU","2022 januari*","149","238","89",".","."
"01 Vlees en vleesproducten","Niet-EU","2022 februari*","91","246","155",".","."
"01 Vlees en vleesproducten","Niet-EU","2022 maart*","124","312","189",".","."
"01 Vlees en vleesproducten","Niet-EU","2022 april*","185","278","93",".","."
"02 Zuivelproducten en eieren","Totaal landen","2021 mei","390","744","354","9,0","6,9"
"02 Zuivelproducten en eieren","Totaal landen","2021 juni","437","783","346","17,6","10,7"
"02 Zuivelproducten en eieren","Totaal landen","2021 juli","399","794","395","8,5","8,1"
"02 Zuivelproducten en eieren","Totaal landen","2021 augustus","350","745","395","10,4","13,3"
"02 Zuivelproducten en eieren","Totaal landen","2021 september","368","790","423","10,8","12,3"
"02 Zuivelproducten en eieren","Totaal landen","2021 oktober","387","757","369","15,4","6,2"
"02 Zuivelproducten en eieren","Totaal landen","2021 november","402","852","450","28,0","17,2"
"02 Zuivelproducten en eieren","Totaal landen","2021 december","441","888","447","27,6","20,0"
"02 Zuivelproducten en eieren","Totaal landen","2021","4.531","9.326","4.795","9,6","7,6"
"02 Zuivelproducten en eieren","Totaal landen","2022 januari*","396","806","409",".","."
"02 Zuivelproducten en eieren","Totaal landen","2022 februari*","410","836","426",".","."
"02 Zuivelproducten en eieren","Totaal landen","2022 maart*","518","987","469",".","."
"02 Zuivelproducten en eieren","Totaal landen","2022 april*","504","961","457",".","."
"02 Zuivelproducten en eieren","EU (exclusief Nederland)","2021 mei","371","512","141","10,7","9,3"
"02 Zuivelproducten en eieren","EU (exclusief Nederland)","2021 juni","418","552","134","19,3","12,4"
"02 Zuivelproducten en eieren","EU (exclusief Nederland)","2021 juli","379","556","177","9,2","9,9"
"02 Zuivelproducten en eieren","EU (exclusief Nederland)","2021 augustus","333","526","194","9,8","12,9"
"02 Zuivelproducten en eieren","EU (exclusief Nederland)","2021 september","350","558","208","11,2","14,3"
"02 Zuivelproducten en eieren","EU (exclusief Nederland)","2021 oktober","368","563","195","15,8","10,6"
"02 Zuivelproducten en eieren","EU (exclusief Nederland)","2021 november","383","623","240","28,6","18,7"
"02 Zuivelproducten en eieren","EU (exclusief Nederland)","2021 december","422","662","240","31,3","23,9"
"02 Zuivelproducten en eieren","EU (exclusief Nederland)","2021","4.327","6.665","2.337",".","."
"02 Zuivelproducten en eieren","EU (exclusief Nederland)","2022 januari*","381","588","208",".","."
"02 Zuivelproducten en eieren","EU (exclusief Nederland)","2022 februari*","390","602","213",".","."
"02 Zuivelproducten en eieren","EU (exclusief Nederland)","2022 maart*","490","712","222",".","."
"02 Zuivelproducten en eieren","EU (exclusief Nederland)","2022 april*","478","708","231",".","."
"02 Zuivelproducten en eieren","Niet-EU","2021 mei","19","232","213","-15,5","2,2"
"02 Zuivelproducten en eieren","Niet-EU","2021 juni","19","231","212","-10,0","6,8"
"02 Zuivelproducten en eieren","Niet-EU","2021 juli","21","239","218","-3,0","4,3"
"02 Zuivelproducten en eieren","Niet-EU","2021 augustus","17","218","201","23,5","14,3"
"02 Zuivelproducten en eieren","Niet-EU","2021 september","18","232","214","3,8","7,9"
"02 Zuivelproducten en eieren","Niet-EU","2021 oktober","19","194","175","7,5","-4,9"
"02 Zuivelproducten en eieren","Niet-EU","2021 november","19","229","210","17,8","13,3"
"02 Zuivelproducten en eieren","Niet-EU","2021 december","19","226","207","-22,0","9,8"
"02 Zuivelproducten en eieren","Niet-EU","2021","203","2.661","2.458",".","."
"02 Zuivelproducten en eieren","Niet-EU","2022 januari*","15","217","202",".","."
"02 Zuivelproducten en eieren","Niet-EU","2022 februari*","20","233","213",".","."
"02 Zuivelproducten en eieren","Niet-EU","2022 maart*","27","275","248",".","."
"02 Zuivelproducten en eieren","Niet-EU","2022 april*","27","252","226",".","."
"03 Vis, schaal- en weekdieren en bere...","Totaal landen","2021 mei","232","323","91","9,5","19,1"
"03 Vis, schaal- en weekdieren en bere...","Totaal landen","2021 juni","263","362","99","11,9","18,4"
"03 Vis, schaal- en weekdieren en bere...","Totaal landen","2021 juli","273","390","117","13,7","17,3"
"03 Vis, schaal- en weekdieren en bere...","Totaal landen","2021 augustus","266","384","118","18,3","20,7"
"03 Vis, schaal- en weekdieren en bere...","Totaal landen","2021 september","303","394","91","10,5","17,1"
"03 Vis, schaal- en weekdieren en bere...","Totaal landen","2021 oktober","248","381","133","-9,2","8,6"
"03 Vis, schaal- en weekdieren en bere...","Totaal landen","2021 november","303","391","88","10,6","27,4"
"03 Vis, schaal- en weekdieren en bere...","Totaal landen","2021 december","307","447","140","14,3","23,3"
"03 Vis, schaal- en weekdieren en bere...","Totaal landen","2021","3.171","4.378","1.208","7,8","12,8"
"03 Vis, schaal- en weekdieren en bere...","Totaal landen","2022 januari*","292","354","62",".","."
"03 Vis, schaal- en weekdieren en bere...","Totaal landen","2022 februari*","247","368","121",".","."
"03 Vis, schaal- en weekdieren en bere...","Totaal landen","2022 maart*","323","448","125",".","."
"03 Vis, schaal- en weekdieren en bere...","Totaal landen","2022 april*","258","451","192",".","."
"03 Vis, schaal- en weekdieren en bere...","EU (exclusief Nederland)","2021 mei","94","252","159","8,6","25,1"
"03 Vis, schaal- en weekdieren en bere...","EU (exclusief Nederland)","2021 juni","115","283","169","20,1","27,9"
"03 Vis, schaal- en weekdieren en bere...","EU (exclusief Nederland)","2021 juli","113","313","201","11,8","22,4"
"03 Vis, schaal- en weekdieren en bere...","EU (exclusief Nederland)","2021 augustus","127","308","181","47,8","25,7"
"03 Vis, schaal- en weekdieren en bere...","EU (exclusief Nederland)","2021 september","127","301","175","24,4","19,3"
"03 Vis, schaal- en weekdieren en bere...","EU (exclusief Nederland)","2021 oktober","114","305","191","8,5","20,1"
"03 Vis, schaal- en weekdieren en bere...","EU (exclusief Nederland)","2021 november","130","300","170","23,2","35,0"
"03 Vis, schaal- en weekdieren en bere...","EU (exclusief Nederland)","2021 december","151","353","202","23,5","31,3"
"03 Vis, schaal- en weekdieren en bere...","EU (exclusief Nederland)","2021","1.352","3.381","2.030",".","."
"03 Vis, schaal- en weekdieren en bere...","EU (exclusief Nederland)","2022 januari*","108","264","155",".","."
"03 Vis, schaal- en weekdieren en bere...","EU (exclusief Nederland)","2022 februari*","98","282","184",".","."
"03 Vis, schaal- en weekdieren en bere...","EU (exclusief Nederland)","2022 maart*","135","342","207",".","."
"03 Vis, schaal- en weekdieren en bere...","EU (exclusief Nederland)","2022 april*","106","352","247",".","."
"03 Vis, schaal- en weekdieren en bere...","Niet-EU","2021 mei","139","71","-68","10,1","1,7"
"03 Vis, schaal- en weekdieren en bere...","Niet-EU","2021 juni","148","79","-69","6,2","-6,6"
"03 Vis, schaal- en weekdieren en bere...","Niet-EU","2021 juli","160","77","-84","15,1","0,5"
"03 Vis, schaal- en weekdieren en bere...","Niet-EU","2021 augustus","139","75","-64","0,1","3,8"
"03 Vis, schaal- en weekdieren en bere...","Niet-EU","2021 september","177","92","-84","2,2","10,3"
"03 Vis, schaal- en weekdieren en bere...","Niet-EU","2021 oktober","134","76","-58","-20,2","-21,4"
"03 Vis, schaal- en weekdieren en bere...","Niet-EU","2021 november","173","91","-82","2,6","7,4"
"03 Vis, schaal- en weekdieren en bere...","Niet-EU","2021 december","155","94","-61","6,5","0,3"
"03 Vis, schaal- en weekdieren en bere...","Niet-EU","2021","1.819","997","-822",".","."
"03 Vis, schaal- en weekdieren en bere...","Niet-EU","2022 januari*","184","90","-94",".","."
"03 Vis, schaal- en weekdieren en bere...","Niet-EU","2022 februari*","149","86","-62",".","."
"03 Vis, schaal- en weekdieren en bere...","Niet-EU","2022 maart*","187","105","-82",".","."
"03 Vis, schaal- en weekdieren en bere...","Niet-EU","2022 april*","153","99","-54",".","."
"04 Granen en graanproducten","Totaal landen","2021 mei","516","257","-259","29,5","19,7"
"04 Granen en graanproducten","Totaal landen","2021 juni","470","303","-168","16,6","30,0"
"04 Granen en graanproducten","Totaal landen","2021 juli","499","286","-212","15,3","9,4"
"04 Granen en graanproducten","Totaal landen","2021 augustus","500","278","-223","24,5","19,8"
"04 Granen en graanproducten","Totaal landen","2021 september","478","293","-186","18,0","7,5"
"04 Granen en graanproducten","Totaal landen","2021 oktober","453","286","-167","8,9","2,6"
"04 Granen en graanproducten","Totaal landen","2021 november","535","308","-227","22,7","11,2"
"04 Granen en graanproducten","Totaal landen","2021 december","619","298","-321","36,2","12,1"
"04 Granen en graanproducten","Totaal landen","2021","5.942","3.365","-2.578","17,6","11,0"
"04 Granen en graanproducten","Totaal landen","2022 januari*","541","266","-274",".","."
"04 Granen en graanproducten","Totaal landen","2022 februari*","545","281","-264",".","."
"04 Granen en graanproducten","Totaal landen","2022 maart*","619","347","-273",".","."
"04 Granen en graanproducten","Totaal landen","2022 april*","632","300","-331",".","."
"04 Granen en graanproducten","EU (exclusief Nederland)","2021 mei","401","192","-210","44,9","19,5"
"04 Granen en graanproducten","EU (exclusief Nederland)","2021 juni","378","231","-147","31,6","34,7"
"04 Granen en graanproducten","EU (exclusief Nederland)","2021 juli","361","211","-150","1,8","9,4"
"04 Granen en graanproducten","EU (exclusief Nederland)","2021 augustus","348","209","-139","11,2","21,6"
