"SITC","Landen","Perioden","Invoerwaarde (mln euro)","Uitvoerwaarde (mln euro)","Handelsbalans (mln euro)","Jaarmutatie invoerwaarde (%)","Jaarmutatie uitvoerwaarde (%)"
"04 Granen en graanproducten","EU (exclusief Nederland)","2021 september","405","217","-188","24,6","10,1"
"04 Granen en graanproducten","EU (exclusief Nederland)","2021 oktober","399","219","-180","21,1","6,7"
"04 Granen en graanproducten","EU (exclusief Nederland)","2021 november","450","223","-227","35,7","12,4"
"04 Granen en graanproducten","EU (exclusief Nederland)","2021 december","484","220","-265","39,9","13,7"
"04 Granen en graanproducten","EU (exclusief Nederland)","2021","4.694","2.506","-2.188",".","."
"04 Granen en graanproducten","EU (exclusief Nederland)","2022 januari*","379","199","-180",".","."
"04 Granen en graanproducten","EU (exclusief Nederland)","2022 februari*","389","210","-180",".","."
"04 Granen en graanproducten","EU (exclusief Nederland)","2022 maart*","504","258","-245",".","."
"04 Granen en graanproducten","EU (exclusief Nederland)","2022 april*","528","216","-313",".","."
"04 Granen en graanproducten","Niet-EU","2021 mei","115","65","-50","-5,7","20,5"
"04 Granen en graanproducten","Niet-EU","2021 juni","92","72","-21","-20,5","16,9"
"04 Granen en graanproducten","Niet-EU","2021 juli","138","75","-63","76,4","9,5"
"04 Granen en graanproducten","Niet-EU","2021 augustus","153","69","-84","71,4","14,5"
"04 Granen en graanproducten","Niet-EU","2021 september","73","75","2","-8,9","0,5"
"04 Granen en graanproducten","Niet-EU","2021 oktober","54","67","13","-37,6","-8,9"
"04 Granen en graanproducten","Niet-EU","2021 november","85","85","0","-18,6","8,3"
"04 Granen en graanproducten","Niet-EU","2021 december","135","78","-56","24,3","7,8"
"04 Granen en graanproducten","Niet-EU","2021","1.249","859","-390",".","."
"04 Granen en graanproducten","Niet-EU","2022 januari*","162","67","-95",".","."
"04 Granen en graanproducten","Niet-EU","2022 februari*","156","72","-84",".","."
"04 Granen en graanproducten","Niet-EU","2022 maart*","116","88","-27",".","."
"04 Granen en graanproducten","Niet-EU","2022 april*","103","85","-19",".","."
"05 Groenten en fruit","Totaal landen","2021 mei","1.073","1.733","660","0,6","2,9"
"05 Groenten en fruit","Totaal landen","2021 juni","1.061","1.779","718","0,7","9,8"
"05 Groenten en fruit","Totaal landen","2021 juli","979","1.659","680","1,6","4,6"
"05 Groenten en fruit","Totaal landen","2021 augustus","926","1.610","684","13,1","8,3"
"05 Groenten en fruit","Totaal landen","2021 september","989","1.685","696","4,5","5,3"
"05 Groenten en fruit","Totaal landen","2021 oktober","987","1.619","632","0,2","1,0"
"05 Groenten en fruit","Totaal landen","2021 november","1.093","1.640","547","8,6","13,5"
"05 Groenten en fruit","Totaal landen","2021 december","1.177","1.666","488","11,8","10,8"
"05 Groenten en fruit","Totaal landen","2021","12.820","19.990","7.170","2,5","4,9"
"05 Groenten en fruit","Totaal landen","2022 januari*","1.101","1.514","413",".","."
"05 Groenten en fruit","Totaal landen","2022 februari*","1.078","1.518","440",".","."
"05 Groenten en fruit","Totaal landen","2022 maart*","1.349","1.789","440",".","."
"05 Groenten en fruit","Totaal landen","2022 april*","1.236","1.931","695",".","."
"05 Groenten en fruit","EU (exclusief Nederland)","2021 mei","453","1.417","964","1,1","7,0"
"05 Groenten en fruit","EU (exclusief Nederland)","2021 juni","476","1.406","930","8,5","10,6"
"05 Groenten en fruit","EU (exclusief Nederland)","2021 juli","430","1.294","864","4,2","5,9"
"05 Groenten en fruit","EU (exclusief Nederland)","2021 augustus","406","1.222","816","8,3","8,3"
"05 Groenten en fruit","EU (exclusief Nederland)","2021 september","433","1.261","828","8,0","5,5"
"05 Groenten en fruit","EU (exclusief Nederland)","2021 oktober","452","1.220","768","3,8","6,1"
"05 Groenten en fruit","EU (exclusief Nederland)","2021 november","500","1.207","707","11,7","20,5"
"05 Groenten en fruit","EU (exclusief Nederland)","2021 december","549","1.284","734","12,0","15,9"
"05 Groenten en fruit","EU (exclusief Nederland)","2021","5.657","15.599","9.942",".","."
"05 Groenten en fruit","EU (exclusief Nederland)","2022 januari*","489","1.191","702",".","."
"05 Groenten en fruit","EU (exclusief Nederland)","2022 februari*","516","1.191","675",".","."
"05 Groenten en fruit","EU (exclusief Nederland)","2022 maart*","574","1.406","833",".","."
"05 Groenten en fruit","EU (exclusief Nederland)","2022 april*","541","1.520","979",".","."
"05 Groenten en fruit","Niet-EU","2021 mei","620","316","-304","0,3","-12,3"
"05 Groenten en fruit","Niet-EU","2021 juni","585","372","-213","-5,0","6,9"
"05 Groenten en fruit","Niet-EU","2021 juli","549","364","-184","-0,3","0,1"
"05 Groenten en fruit","Niet-EU","2021 augustus","520","389","-132","17,1","8,2"
"05 Groenten en fruit","Niet-EU","2021 september","556","424","-132","1,9","4,7"
"05 Groenten en fruit","Niet-EU","2021 oktober","535","400","-136","-2,6","-12,0"
"05 Groenten en fruit","Niet-EU","2021 november","593","432","-160","6,0","-2,3"
"05 Groenten en fruit","Niet-EU","2021 december","628","382","-246","11,7","-3,7"
"05 Groenten en fruit","Niet-EU","2021","7.163","4.391","-2.772",".","."
"05 Groenten en fruit","Niet-EU","2022 januari*","612","322","-289",".","."
"05 Groenten en fruit","Niet-EU","2022 februari*","562","327","-234",".","."
"05 Groenten en fruit","Niet-EU","2022 maart*","775","382","-393",".","."
"05 Groenten en fruit","Niet-EU","2022 april*","696","411","-285",".","."
"06 Suiker en suikerwerken, honing","Totaal landen","2021 mei","79","135","56","14,6","16,1"
"06 Suiker en suikerwerken, honing","Totaal landen","2021 juni","87","153","66","12,7","16,2"
"06 Suiker en suikerwerken, honing","Totaal landen","2021 juli","81","145","64","2,1","14,1"
"06 Suiker en suikerwerken, honing","Totaal landen","2021 augustus","87","135","48","22,3","13,9"
"06 Suiker en suikerwerken, honing","Totaal landen","2021 september","89","150","61","11,4","5,0"
"06 Suiker en suikerwerken, honing","Totaal landen","2021 oktober","89","145","57","-5,8","5,7"
"06 Suiker en suikerwerken, honing","Totaal landen","2021 november","99","160","61","20,0","19,8"
"06 Suiker en suikerwerken, honing","Totaal landen","2021 december","92","157","65","15,4","28,0"
"06 Suiker en suikerwerken, honing","Totaal landen","2021","1.019","1.720","701","7,2","13,0"
"06 Suiker en suikerwerken, honing","Totaal landen","2022 januari*","82","135","53",".","."
"06 Suiker en suikerwerken, honing","Totaal landen","2022 februari*","87","134","47",".","."
"06 Suiker en suikerwerken, honing","Totaal landen","2022 maart*","108","162","54",".","."
"06 Suiker en suikerwerken, honing","Totaal landen","2022 april*","98","144","45",".","."
"06 Suiker en suikerwerken, honing","EU (exclusief Nederland)","2021 mei","65","99","35","20,5","32,1"
"06 Suiker en suikerwerken, honing","EU (exclusief Nederland)","2021 juni","73","112","39","18,8","29,5"
"06 Suiker en suikerwerken, honing","EU (exclusief Nederland)","2021 juli","67","103","36","1,8","21,2"
"06 Suiker en suikerwerken, honing","EU (exclusief Nederland)","2021 augustus","68","98","30","12,0","20,7"
"06 Suiker en suikerwerken, honing","EU (exclusief Nederland)","2021 september","72","110","38","14,6","8,9"
"06 Suiker en suikerwerken, honing","EU (exclusief Nederland)","2021 oktober","74","110","36","1,9","17,4"
"06 Suiker en suikerwerken, honing","EU (exclusief Nederland)","2021 november","75","117","43","11,0","38,5"
"06 Suiker en suikerwerken, honing","EU (exclusief Nederland)","2021 december","74","111","38","14,5","42,4"
"06 Suiker en suikerwerken, honing","EU (exclusief Nederland)","2021","821","1.246","425",".","."
"06 Suiker en suikerwerken, honing","EU (exclusief Nederland)","2022 januari*","62","91","29",".","."
"06 Suiker en suikerwerken, honing","EU (exclusief Nederland)","2022 februari*","71","92","21",".","."
"06 Suiker en suikerwerken, honing","EU (exclusief Nederland)","2022 maart*","88","113","25",".","."
"06 Suiker en suikerwerken, honing","EU (exclusief Nederland)","2022 april*","78","103","25",".","."
"06 Suiker en suikerwerken, honing","Niet-EU","2021 mei","14","36","21","-6,3","-13,2"
"06 Suiker en suikerwerken, honing","Niet-EU","2021 juni","14","41","27","-11,7","-9,4"
"06 Suiker en suikerwerken, honing","Niet-EU","2021 juli","14","42","28","3,4","0,0"
"06 Suiker en suikerwerken, honing","Niet-EU","2021 augustus","19","37","19","84,6","-0,8"
"06 Suiker en suikerwerken, honing","Niet-EU","2021 september","17","40","23","-0,2","-4,2"
"06 Suiker en suikerwerken, honing","Niet-EU","2021 oktober","15","36","21","-31,5","-19,2"
"06 Suiker en suikerwerken, honing","Niet-EU","2021 november","25","42","18","58,7","-12,9"
"06 Suiker en suikerwerken, honing","Niet-EU","2021 december","18","45","27","19,0","2,7"
"06 Suiker en suikerwerken, honing","Niet-EU","2021","198","474","276",".","."
"06 Suiker en suikerwerken, honing","Niet-EU","2022 januari*","20","44","24",".","."
"06 Suiker en suikerwerken, honing","Niet-EU","2022 februari*","16","42","26",".","."
"06 Suiker en suikerwerken, honing","Niet-EU","2022 maart*","20","49","29",".","."
"06 Suiker en suikerwerken, honing","Niet-EU","2022 april*","20","41","21",".","."
"07 Koffie, thee, cacao, specerijen en...","Totaal landen","2021 mei","432","479","47","11,2","20,0"
"07 Koffie, thee, cacao, specerijen en...","Totaal landen","2021 juni","473","605","132","19,0","40,1"
"07 Koffie, thee, cacao, specerijen en...","Totaal landen","2021 juli","498","518","20","14,0","8,2"
"07 Koffie, thee, cacao, specerijen en...","Totaal landen","2021 augustus","469","575","106","21,1","21,1"
"07 Koffie, thee, cacao, specerijen en...","Totaal landen","2021 september","509","572","63","6,8","-1,0"
"07 Koffie, thee, cacao, specerijen en...","Totaal landen","2021 oktober","528","568","40","10,7","-1,9"
"07 Koffie, thee, cacao, specerijen en...","Totaal landen","2021 november","535","649","113","20,4","20,6"
"07 Koffie, thee, cacao, specerijen en...","Totaal landen","2021 december","487","574","87","2,0","18,9"
"07 Koffie, thee, cacao, specerijen en...","Totaal landen","2021","5.828","6.622","793","7,0","11,2"
"07 Koffie, thee, cacao, specerijen en...","Totaal landen","2022 januari*","501","535","34",".","."
"07 Koffie, thee, cacao, specerijen en...","Totaal landen","2022 februari*","508","581","73",".","."
"07 Koffie, thee, cacao, specerijen en...","Totaal landen","2022 maart*","552","600","48",".","."
"07 Koffie, thee, cacao, specerijen en...","Totaal landen","2022 april*","498","528","29",".","."
"07 Koffie, thee, cacao, specerijen en...","EU (exclusief Nederland)","2021 mei","185","327","141","21,0","22,9"
"07 Koffie, thee, cacao, specerijen en...","EU (exclusief Nederland)","2021 juni","208","428","220","26,3","48,5"
"07 Koffie, thee, cacao, specerijen en...","EU (exclusief Nederland)","2021 juli","211","326","115","11,9","4,2"
"07 Koffie, thee, cacao, specerijen en...","EU (exclusief Nederland)","2021 augustus","206","377","170","6,6","20,0"
"07 Koffie, thee, cacao, specerijen en...","EU (exclusief Nederland)","2021 september","241","360","119","6,2","-6,4"
"07 Koffie, thee, cacao, specerijen en...","EU (exclusief Nederland)","2021 oktober","241","381","140","12,3","0,5"
"07 Koffie, thee, cacao, specerijen en...","EU (exclusief Nederland)","2021 november","236","424","187","17,0","18,7"
"07 Koffie, thee, cacao, specerijen en...","EU (exclusief Nederland)","2021 december","232","396","164","14,0","24,4"
"07 Koffie, thee, cacao, specerijen en...","EU (exclusief Nederland)","2021","2.547","4.459","1.913",".","."
"07 Koffie, thee, cacao, specerijen en...","EU (exclusief Nederland)","2022 januari*","231","378","147",".","."
"07 Koffie, thee, cacao, specerijen en...","EU (exclusief Nederland)","2022 februari*","237","413","176",".","."
"07 Koffie, thee, cacao, specerijen en...","EU (exclusief Nederland)","2022 maart*","257","417","160",".","."
"07 Koffie, thee, cacao, specerijen en...","EU (exclusief Nederland)","2022 april*","220","364","144",".","."
"07 Koffie, thee, cacao, specerijen en...","Niet-EU","2021 mei","247","152","-94","4,8","14,1"
"07 Koffie, thee, cacao, specerijen en...","Niet-EU","2021 juni","264","177","-87","13,8","23,3"
"07 Koffie, thee, cacao, specerijen en...","Niet-EU","2021 juli","287","192","-95","15,7","15,6"
"07 Koffie, thee, cacao, specerijen en...","Niet-EU","2021 augustus","262","198","-64","35,6","23,2"
"07 Koffie, thee, cacao, specerijen en...","Niet-EU","2021 september","268","212","-56","7,3","9,7"
"07 Koffie, thee, cacao, specerijen en...","Niet-EU","2021 oktober","287","187","-100","9,4","-6,5"
"07 Koffie, thee, cacao, specerijen en...","Niet-EU","2021 november","299","225","-74","23,3","24,4"
"07 Koffie, thee, cacao, specerijen en...","Niet-EU","2021 december","255","178","-77","-7,0","8,3"
"07 Koffie, thee, cacao, specerijen en...","Niet-EU","2021","3.282","2.162","-1.119",".","."
"07 Koffie, thee, cacao, specerijen en...","Niet-EU","2022 januari*","270","157","-113",".","."
"07 Koffie, thee, cacao, specerijen en...","Niet-EU","2022 februari*","271","168","-103",".","."
"07 Koffie, thee, cacao, specerijen en...","Niet-EU","2022 maart*","295","184","-112",".","."
"07 Koffie, thee, cacao, specerijen en...","Niet-EU","2022 april*","279","164","-115",".","."
"08 Veevoeder (m.u.v. niet gemalen gra...","Totaal landen","2021 mei","289","453","164","4,9","13,3"
"08 Veevoeder (m.u.v. niet gemalen gra...","Totaal landen","2021 juni","298","463","165","4,9","12,3"
"08 Veevoeder (m.u.v. niet gemalen gra...","Totaal landen","2021 juli","277","439","162","8,8","-0,4"
"08 Veevoeder (m.u.v. niet gemalen gra...","Totaal landen","2021 augustus","322","438","116","26,5","16,2"
"08 Veevoeder (m.u.v. niet gemalen gra...","Totaal landen","2021 september","315","471","156","6,3","10,3"
"08 Veevoeder (m.u.v. niet gemalen gra...","Totaal landen","2021 oktober","268","450","182","-0,5","8,1"
"08 Veevoeder (m.u.v. niet gemalen gra...","Totaal landen","2021 november","293","495","202","0,4","12,7"
"08 Veevoeder (m.u.v. niet gemalen gra...","Totaal landen","2021 december","421","509","87","35,5","17,5"
"08 Veevoeder (m.u.v. niet gemalen gra...","Totaal landen","2021","3.694","5.523","1.829","12,0","9,4"
"08 Veevoeder (m.u.v. niet gemalen gra...","Totaal landen","2022 januari*","346","516","170",".","."
"08 Veevoeder (m.u.v. niet gemalen gra...","Totaal landen","2022 februari*","280","476","196",".","."
"08 Veevoeder (m.u.v. niet gemalen gra...","Totaal landen","2022 maart*","408","595","186",".","."
"08 Veevoeder (m.u.v. niet gemalen gra...","Totaal landen","2022 april*","329","540","211",".","."
"08 Veevoeder (m.u.v. niet gemalen gra...","EU (exclusief Nederland)","2021 mei","168","322","155","13,6","15,5"
"08 Veevoeder (m.u.v. niet gemalen gra...","EU (exclusief Nederland)","2021 juni","172","337","165","20,5","7,5"
"08 Veevoeder (m.u.v. niet gemalen gra...","EU (exclusief Nederland)","2021 juli","163","322","159","5,8","2,1"
"08 Veevoeder (m.u.v. niet gemalen gra...","EU (exclusief Nederland)","2021 augustus","164","326","163","4,9","14,2"
"08 Veevoeder (m.u.v. niet gemalen gra...","EU (exclusief Nederland)","2021 september","181","334","153","12,6","2,8"
"08 Veevoeder (m.u.v. niet gemalen gra...","EU (exclusief Nederland)","2021 oktober","174","333","160","-3,7","5,8"
"08 Veevoeder (m.u.v. niet gemalen gra...","EU (exclusief Nederland)","2021 november","194","376","182","9,7","16,6"
"08 Veevoeder (m.u.v. niet gemalen gra...","EU (exclusief Nederland)","2021 december","208","395","187","16,5","23,8"
"08 Veevoeder (m.u.v. niet gemalen gra...","EU (exclusief Nederland)","2021","2.112","4.090","1.978",".","."
"08 Veevoeder (m.u.v. niet gemalen gra...","EU (exclusief Nederland)","2022 januari*","176","408","232",".","."
"08 Veevoeder (m.u.v. niet gemalen gra...","EU (exclusief Nederland)","2022 februari*","179","358","179",".","."
"08 Veevoeder (m.u.v. niet gemalen gra...","EU (exclusief Nederland)","2022 maart*","210","453","243",".","."
"08 Veevoeder (m.u.v. niet gemalen gra...","EU (exclusief Nederland)","2022 april*","189","403","214",".","."
"08 Veevoeder (m.u.v. niet gemalen gra...","Niet-EU","2021 mei","121","130","9","-5,2","8,3"
"08 Veevoeder (m.u.v. niet gemalen gra...","Niet-EU","2021 juni","126","127","0","-10,8","27,2"
"08 Veevoeder (m.u.v. niet gemalen gra...","Niet-EU","2021 juli","114","117","3","13,5","-6,8"
"08 Veevoeder (m.u.v. niet gemalen gra...","Niet-EU","2021 augustus","159","112","-47","60,8","22,4"
"08 Veevoeder (m.u.v. niet gemalen gra...","Niet-EU","2021 september","134","137","3","-1,2","34,2"
"08 Veevoeder (m.u.v. niet gemalen gra...","Niet-EU","2021 oktober","95","117","22","5,9","15,3"
"08 Veevoeder (m.u.v. niet gemalen gra...","Niet-EU","2021 november","98","119","20","-13,9","1,8"
"08 Veevoeder (m.u.v. niet gemalen gra...","Niet-EU","2021 december","214","114","-100","61,0","-0,2"
"08 Veevoeder (m.u.v. niet gemalen gra...","Niet-EU","2021","1.582","1.433","-149",".","."
"08 Veevoeder (m.u.v. niet gemalen gra...","Niet-EU","2022 januari*","170","108","-62",".","."
"08 Veevoeder (m.u.v. niet gemalen gra...","Niet-EU","2022 februari*","101","118","17",".","."
"08 Veevoeder (m.u.v. niet gemalen gra...","Niet-EU","2022 maart*","198","142","-56",".","."
"08 Veevoeder (m.u.v. niet gemalen gra...","Niet-EU","2022 april*","140","137","-3",".","."
"09 Bereide voedingsmiddelen n.a.g.","Totaal landen","2021 mei","291","658","367","15,6","-0,6"
"09 Bereide voedingsmiddelen n.a.g.","Totaal landen","2021 juni","309","707","398","17,9","5,7"
"09 Bereide voedingsmiddelen n.a.g.","Totaal landen","2021 juli","310","666","355","7,9","-4,9"
"09 Bereide voedingsmiddelen n.a.g.","Totaal landen","2021 augustus","291","645","354","17,9","7,9"
"09 Bereide voedingsmiddelen n.a.g.","Totaal landen","2021 september","316","715","399","10,6","3,6"
"09 Bereide voedingsmiddelen n.a.g.","Totaal landen","2021 oktober","304","663","358","9,5","-2,4"
"09 Bereide voedingsmiddelen n.a.g.","Totaal landen","2021 november","319","762","442","15,1","19,9"
"09 Bereide voedingsmiddelen n.a.g.","Totaal landen","2021 december","322","680","359","14,9","4,5"
"09 Bereide voedingsmiddelen n.a.g.","Totaal landen","2021","3.550","8.051","4.501","8,5","0,9"
"09 Bereide voedingsmiddelen n.a.g.","Totaal landen","2022 januari*","270","730","460",".","."
"09 Bereide voedingsmiddelen n.a.g.","Totaal landen","2022 februari*","293","723","430",".","."
"09 Bereide voedingsmiddelen n.a.g.","Totaal landen","2022 maart*","357","854","497",".","."
"09 Bereide voedingsmiddelen n.a.g.","Totaal landen","2022 april*","321","776","455",".","."
"09 Bereide voedingsmiddelen n.a.g.","EU (exclusief Nederland)","2021 mei","185","316","131","20,9","27,9"
"09 Bereide voedingsmiddelen n.a.g.","EU (exclusief Nederland)","2021 juni","201","348","147","20,6","31,2"
"09 Bereide voedingsmiddelen n.a.g.","EU (exclusief Nederland)","2021 juli","199","319","120","11,3","13,8"
"09 Bereide voedingsmiddelen n.a.g.","EU (exclusief Nederland)","2021 augustus","195","315","120","25,0","22,8"
"09 Bereide voedingsmiddelen n.a.g.","EU (exclusief Nederland)","2021 september","207","336","130","15,1","19,6"
"09 Bereide voedingsmiddelen n.a.g.","EU (exclusief Nederland)","2021 oktober","212","330","118","15,4","12,6"
"09 Bereide voedingsmiddelen n.a.g.","EU (exclusief Nederland)","2021 november","209","354","145","16,3","22,8"
"09 Bereide voedingsmiddelen n.a.g.","EU (exclusief Nederland)","2021 december","215","343","127","14,7","21,1"
"09 Bereide voedingsmiddelen n.a.g.","EU (exclusief Nederland)","2021","2.336","3.872","1.536",".","."
"09 Bereide voedingsmiddelen n.a.g.","EU (exclusief Nederland)","2022 januari*","168","370","202",".","."
"09 Bereide voedingsmiddelen n.a.g.","EU (exclusief Nederland)","2022 februari*","200","328","129",".","."
"09 Bereide voedingsmiddelen n.a.g.","EU (exclusief Nederland)","2022 maart*","232","391","158",".","."
"09 Bereide voedingsmiddelen n.a.g.","EU (exclusief Nederland)","2022 april*","207","355","148",".","."
"09 Bereide voedingsmiddelen n.a.g.","Niet-EU","2021 mei","106","342","236","7,3","-17,6"
"09 Bereide voedingsmiddelen n.a.g.","Niet-EU","2021 juni","108","358","250","13,1","-11,1"
"09 Bereide voedingsmiddelen n.a.g.","Niet-EU","2021 juli","112","347","235","2,2","-17,4"
"09 Bereide voedingsmiddelen n.a.g.","Niet-EU","2021 augustus","97","330","234","5,9","-3,4"
"09 Bereide voedingsmiddelen n.a.g.","Niet-EU","2021 september","109","379","270","2,8","-7,4"
