"SITC","Landen","Perioden","Invoerwaarde (mln euro)","Uitvoerwaarde (mln euro)","Handelsbalans (mln euro)","Jaarmutatie invoerwaarde (%)","Jaarmutatie uitvoerwaarde (%)"
"09 Bereide voedingsmiddelen n.a.g.","Niet-EU","2021 oktober","92","333","241","-1,9","-13,7"
"09 Bereide voedingsmiddelen n.a.g.","Niet-EU","2021 november","110","408","298","12,9","17,5"
"09 Bereide voedingsmiddelen n.a.g.","Niet-EU","2021 december","106","338","231","15,2","-8,2"
"09 Bereide voedingsmiddelen n.a.g.","Niet-EU","2021","1.214","4.179","2.965",".","."
"09 Bereide voedingsmiddelen n.a.g.","Niet-EU","2022 januari*","102","360","258",".","."
"09 Bereide voedingsmiddelen n.a.g.","Niet-EU","2022 februari*","93","395","302",".","."
"09 Bereide voedingsmiddelen n.a.g.","Niet-EU","2022 maart*","124","463","339",".","."
"09 Bereide voedingsmiddelen n.a.g.","Niet-EU","2022 april*","114","421","307",".","."
"11 Dranken","Totaal landen","2021 mei","333","444","110","29,5","35,2"
"11 Dranken","Totaal landen","2021 juni","363","509","146","20,3","27,9"
"11 Dranken","Totaal landen","2021 juli","355","495","140","6,3","9,5"
"11 Dranken","Totaal landen","2021 augustus","299","474","175","3,1","14,9"
"11 Dranken","Totaal landen","2021 september","318","495","177","10,3","13,9"
"11 Dranken","Totaal landen","2021 oktober","332","435","104","9,2","-2,7"
"11 Dranken","Totaal landen","2021 november","375","499","123","21,6","19,8"
"11 Dranken","Totaal landen","2021 december","354","472","119","10,9","26,4"
"11 Dranken","Totaal landen","2021","3.833","5.495","1.662","12,3","13,9"
"11 Dranken","Totaal landen","2022 januari*","273","411","139",".","."
"11 Dranken","Totaal landen","2022 februari*","275","435","161",".","."
"11 Dranken","Totaal landen","2022 maart*","338","509","171",".","."
"11 Dranken","Totaal landen","2022 april*","330","475","145",".","."
"11 Dranken","EU (exclusief Nederland)","2021 mei","265","184","-81","31,3","29,0"
"11 Dranken","EU (exclusief Nederland)","2021 juni","298","222","-76","23,4","36,8"
"11 Dranken","EU (exclusief Nederland)","2021 juli","290","207","-83","9,3","18,7"
"11 Dranken","EU (exclusief Nederland)","2021 augustus","241","210","-31","9,0","30,5"
"11 Dranken","EU (exclusief Nederland)","2021 september","253","200","-53","18,4","15,2"
"11 Dranken","EU (exclusief Nederland)","2021 oktober","269","188","-81","18,7","6,5"
"11 Dranken","EU (exclusief Nederland)","2021 november","308","214","-94","25,9","38,4"
"11 Dranken","EU (exclusief Nederland)","2021 december","288","206","-82","13,4","43,8"
"11 Dranken","EU (exclusief Nederland)","2021","3.102","2.316","-786",".","."
"11 Dranken","EU (exclusief Nederland)","2022 januari*","215","182","-33",".","."
"11 Dranken","EU (exclusief Nederland)","2022 februari*","227","190","-37",".","."
"11 Dranken","EU (exclusief Nederland)","2022 maart*","274","222","-52",".","."
"11 Dranken","EU (exclusief Nederland)","2022 april*","273","195","-78",".","."
"11 Dranken","Niet-EU","2021 mei","68","260","191","23,1","40,0"
"11 Dranken","Niet-EU","2021 juni","65","287","222","7,7","21,8"
"11 Dranken","Niet-EU","2021 juli","64","288","224","-5,4","3,8"
"11 Dranken","Niet-EU","2021 augustus","59","264","205","-15,8","5,0"
"11 Dranken","Niet-EU","2021 september","65","295","230","-13,1","13,0"
"11 Dranken","Niet-EU","2021 oktober","63","248","185","-18,9","-8,6"
"11 Dranken","Niet-EU","2021 november","68","284","217","5,3","8,8"
"11 Dranken","Niet-EU","2021 december","65","266","200","1,4","15,5"
"11 Dranken","Niet-EU","2021","731","3.179","2.448",".","."
"11 Dranken","Niet-EU","2022 januari*","57","229","172",".","."
"11 Dranken","Niet-EU","2022 februari*","48","246","198",".","."
"11 Dranken","Niet-EU","2022 maart*","63","286","223",".","."
"11 Dranken","Niet-EU","2022 april*","57","281","224",".","."
"12 Tabak en tabaksfabricaten","Totaal landen","2021 mei","59","60","1","-19,3","-16,4"
"12 Tabak en tabaksfabricaten","Totaal landen","2021 juni","63","94","31","-11,5","15,5"
"12 Tabak en tabaksfabricaten","Totaal landen","2021 juli","69","86","17","17,3","-8,3"
"12 Tabak en tabaksfabricaten","Totaal landen","2021 augustus","62","78","17","12,5","1,2"
"12 Tabak en tabaksfabricaten","Totaal landen","2021 september","63","84","21","-30,5","-19,2"
"12 Tabak en tabaksfabricaten","Totaal landen","2021 oktober","51","78","27","12,2","0,2"
"12 Tabak en tabaksfabricaten","Totaal landen","2021 november","69","92","23","29,6","13,8"
"12 Tabak en tabaksfabricaten","Totaal landen","2021 december","58","80","22","24,8","32,5"
"12 Tabak en tabaksfabricaten","Totaal landen","2021","716","935","219","-10,1","-4,1"
"12 Tabak en tabaksfabricaten","Totaal landen","2022 januari*","61","77","16",".","."
"12 Tabak en tabaksfabricaten","Totaal landen","2022 februari*","50","60","10",".","."
"12 Tabak en tabaksfabricaten","Totaal landen","2022 maart*","63","91","28",".","."
"12 Tabak en tabaksfabricaten","Totaal landen","2022 april*","63","68","5",".","."
"12 Tabak en tabaksfabricaten","EU (exclusief Nederland)","2021 mei","52","43","-9","-14,4","7,1"
"12 Tabak en tabaksfabricaten","EU (exclusief Nederland)","2021 juni","50","69","19","-10,1","48,3"
"12 Tabak en tabaksfabricaten","EU (exclusief Nederland)","2021 juli","53","59","7","12,7","10,2"
"12 Tabak en tabaksfabricaten","EU (exclusief Nederland)","2021 augustus","51","57","6","21,3","13,0"
"12 Tabak en tabaksfabricaten","EU (exclusief Nederland)","2021 september","51","58","7","-35,2","-12,5"
"12 Tabak en tabaksfabricaten","EU (exclusief Nederland)","2021 oktober","41","57","16","19,0","14,0"
"12 Tabak en tabaksfabricaten","EU (exclusief Nederland)","2021 november","54","65","11","33,8","48,8"
"12 Tabak en tabaksfabricaten","EU (exclusief Nederland)","2021 december","41","62","21","19,7","52,8"
"12 Tabak en tabaksfabricaten","EU (exclusief Nederland)","2021","572","659","87",".","."
"12 Tabak en tabaksfabricaten","EU (exclusief Nederland)","2022 januari*","49","55","6",".","."
"12 Tabak en tabaksfabricaten","EU (exclusief Nederland)","2022 februari*","41","41","0",".","."
"12 Tabak en tabaksfabricaten","EU (exclusief Nederland)","2022 maart*","47","58","11",".","."
"12 Tabak en tabaksfabricaten","EU (exclusief Nederland)","2022 april*","50","42","-8",".","."
"12 Tabak en tabaksfabricaten","Niet-EU","2021 mei","7","17","10","-43,5","-46,6"
"12 Tabak en tabaksfabricaten","Niet-EU","2021 juni","13","25","12","-16,6","-28,7"
"12 Tabak en tabaksfabricaten","Niet-EU","2021 juli","16","27","11","35,1","-33,0"
"12 Tabak en tabaksfabricaten","Niet-EU","2021 augustus","11","22","10","-15,4","-20,6"
"12 Tabak en tabaksfabricaten","Niet-EU","2021 september","12","26","14","-0,3","-30,8"
"12 Tabak en tabaksfabricaten","Niet-EU","2021 oktober","10","21","11","-8,9","-24,6"
"12 Tabak en tabaksfabricaten","Niet-EU","2021 november","15","27","12","16,7","-27,1"
"12 Tabak en tabaksfabricaten","Niet-EU","2021 december","17","17","0","39,0","-10,1"
"12 Tabak en tabaksfabricaten","Niet-EU","2021","143","276","133",".","."
"12 Tabak en tabaksfabricaten","Niet-EU","2022 januari*","12","22","10",".","."
"12 Tabak en tabaksfabricaten","Niet-EU","2022 februari*","9","19","10",".","."
"12 Tabak en tabaksfabricaten","Niet-EU","2022 maart*","15","33","17",".","."
"12 Tabak en tabaksfabricaten","Niet-EU","2022 april*","12","25","13",".","."
"21 Ongelooide huiden en vellen","Totaal landen","2021 mei","6","16","9","60,3","127,6"
"21 Ongelooide huiden en vellen","Totaal landen","2021 juni","7","19","12","77,8","123,6"
"21 Ongelooide huiden en vellen","Totaal landen","2021 juli","6","12","6","51,9","20,7"
"21 Ongelooide huiden en vellen","Totaal landen","2021 augustus","6","9","3","49,7","30,9"
"21 Ongelooide huiden en vellen","Totaal landen","2021 september","7","19","12","12,3","9,5"
"21 Ongelooide huiden en vellen","Totaal landen","2021 oktober","8","15","7","88,4","-6,9"
"21 Ongelooide huiden en vellen","Totaal landen","2021 november","8","20","12","89,0","29,2"
"21 Ongelooide huiden en vellen","Totaal landen","2021 december","6","18","11","29,7","23,4"
"21 Ongelooide huiden en vellen","Totaal landen","2021","74","200","126","26,8","27,8"
"21 Ongelooide huiden en vellen","Totaal landen","2022 januari*","5","16","11",".","."
"21 Ongelooide huiden en vellen","Totaal landen","2022 februari*","6","12","6",".","."
"21 Ongelooide huiden en vellen","Totaal landen","2022 maart*","5","20","14",".","."
"21 Ongelooide huiden en vellen","Totaal landen","2022 april*","5","15","10",".","."
"21 Ongelooide huiden en vellen","EU (exclusief Nederland)","2021 mei","6","11","5","59,1","83,2"
"21 Ongelooide huiden en vellen","EU (exclusief Nederland)","2021 juni","7","14","7","73,0","135,6"
"21 Ongelooide huiden en vellen","EU (exclusief Nederland)","2021 juli","6","11","5","53,4","65,5"
"21 Ongelooide huiden en vellen","EU (exclusief Nederland)","2021 augustus","5","6","1","49,5","38,8"
"21 Ongelooide huiden en vellen","EU (exclusief Nederland)","2021 september","7","16","9","26,1","37,5"
"21 Ongelooide huiden en vellen","EU (exclusief Nederland)","2021 oktober","7","13","6","70,4","28,0"
"21 Ongelooide huiden en vellen","EU (exclusief Nederland)","2021 november","7","14","7","87,0","52,8"
"21 Ongelooide huiden en vellen","EU (exclusief Nederland)","2021 december","6","11","5","29,0","33,2"
"21 Ongelooide huiden en vellen","EU (exclusief Nederland)","2021","72","154","82",".","."
"21 Ongelooide huiden en vellen","EU (exclusief Nederland)","2022 januari*","5","13","8",".","."
"21 Ongelooide huiden en vellen","EU (exclusief Nederland)","2022 februari*","5","11","6",".","."
"21 Ongelooide huiden en vellen","EU (exclusief Nederland)","2022 maart*","5","17","12",".","."
"21 Ongelooide huiden en vellen","EU (exclusief Nederland)","2022 april*","5","13","8",".","."
"21 Ongelooide huiden en vellen","Niet-EU","2021 mei","0","4","4","111,6","517,5"
"21 Ongelooide huiden en vellen","Niet-EU","2021 juni","0","5","5","819,0","98,0"
"21 Ongelooide huiden en vellen","Niet-EU","2021 juli","0","2","2","-2,0","-53,5"
"21 Ongelooide huiden en vellen","Niet-EU","2021 augustus","0","3","3","63,2","15,9"
"21 Ongelooide huiden en vellen","Niet-EU","2021 september","0","3","2","-76,4","-52,2"
"21 Ongelooide huiden en vellen","Niet-EU","2021 oktober","1","2","1","833,9","-66,2"
"21 Ongelooide huiden en vellen","Niet-EU","2021 november","0","6","5","219,7","-6,9"
"21 Ongelooide huiden en vellen","Niet-EU","2021 december","0","6","6","54,4","8,6"
"21 Ongelooide huiden en vellen","Niet-EU","2021","3","46","44",".","."
"21 Ongelooide huiden en vellen","Niet-EU","2022 januari*","0","3","3",".","."
"21 Ongelooide huiden en vellen","Niet-EU","2022 februari*","1","1","0",".","."
"21 Ongelooide huiden en vellen","Niet-EU","2022 maart*","0","2","2",".","."
"21 Ongelooide huiden en vellen","Niet-EU","2022 april*","0","2","2",".","."
"22 Oliehoudende zaden en vruchten","Totaal landen","2021 mei","329","166","-163","2,1","47,3"
"22 Oliehoudende zaden en vruchten","Totaal landen","2021 juni","325","134","-190","35,4","2,8"
"22 Oliehoudende zaden en vruchten","Totaal landen","2021 juli","339","153","-186","36,5","28,8"
"22 Oliehoudende zaden en vruchten","Totaal landen","2021 augustus","399","151","-248","34,4","6,1"
"22 Oliehoudende zaden en vruchten","Totaal landen","2021 september","421","148","-273","7,2","-9,4"
"22 Oliehoudende zaden en vruchten","Totaal landen","2021 oktober","318","130","-188","24,3","-17,0"
"22 Oliehoudende zaden en vruchten","Totaal landen","2021 november","288","174","-115","-6,6","1,4"
"22 Oliehoudende zaden en vruchten","Totaal landen","2021 december","337","185","-152","38,4","28,4"
"22 Oliehoudende zaden en vruchten","Totaal landen","2021","3.869","1.813","-2.056","12,9","10,8"
"22 Oliehoudende zaden en vruchten","Totaal landen","2022 januari*","263","146","-117",".","."
"22 Oliehoudende zaden en vruchten","Totaal landen","2022 februari*","229","112","-117",".","."
"22 Oliehoudende zaden en vruchten","Totaal landen","2022 maart*","313","141","-171",".","."
"22 Oliehoudende zaden en vruchten","Totaal landen","2022 april*","427","170","-256",".","."
"22 Oliehoudende zaden en vruchten","EU (exclusief Nederland)","2021 mei","37","159","121","-6,3","60,0"
"22 Oliehoudende zaden en vruchten","EU (exclusief Nederland)","2021 juni","24","122","97","-67,2","4,6"
"22 Oliehoudende zaden en vruchten","EU (exclusief Nederland)","2021 juli","129","137","8","179,6","26,2"
"22 Oliehoudende zaden en vruchten","EU (exclusief Nederland)","2021 augustus","112","140","28","54,8","6,1"
"22 Oliehoudende zaden en vruchten","EU (exclusief Nederland)","2021 september","116","136","19","-1,6","-10,8"
"22 Oliehoudende zaden en vruchten","EU (exclusief Nederland)","2021 oktober","95","121","26","88,2","-15,6"
"22 Oliehoudende zaden en vruchten","EU (exclusief Nederland)","2021 november","37","163","126","-27,3","4,1"
"22 Oliehoudende zaden en vruchten","EU (exclusief Nederland)","2021 december","91","171","80","37,8","28,1"
"22 Oliehoudende zaden en vruchten","EU (exclusief Nederland)","2021","760","1.688","928",".","."
"22 Oliehoudende zaden en vruchten","EU (exclusief Nederland)","2022 januari*","38","140","101",".","."
"22 Oliehoudende zaden en vruchten","EU (exclusief Nederland)","2022 februari*","50","105","56",".","."
"22 Oliehoudende zaden en vruchten","EU (exclusief Nederland)","2022 maart*","65","133","68",".","."
"22 Oliehoudende zaden en vruchten","EU (exclusief Nederland)","2022 april*","94","163","68",".","."
"22 Oliehoudende zaden en vruchten","Niet-EU","2021 mei","291","7","-285","3,3","-47,9"
"22 Oliehoudende zaden en vruchten","Niet-EU","2021 juni","300","13","-288","81,1","-12,0"
"22 Oliehoudende zaden en vruchten","Niet-EU","2021 juli","210","16","-194","3,9","56,7"
"22 Oliehoudende zaden en vruchten","Niet-EU","2021 augustus","287","11","-276","27,9","5,6"
"22 Oliehoudende zaden en vruchten","Niet-EU","2021 september","304","12","-292","11,0","9,7"
"22 Oliehoudende zaden en vruchten","Niet-EU","2021 oktober","224","9","-214","8,6","-31,9"
"22 Oliehoudende zaden en vruchten","Niet-EU","2021 november","251","11","-241","-2,6","-28,1"
"22 Oliehoudende zaden en vruchten","Niet-EU","2021 december","246","14","-232","38,7","31,6"
"22 Oliehoudende zaden en vruchten","Niet-EU","2021","3.108","124","-2.984",".","."
"22 Oliehoudende zaden en vruchten","Niet-EU","2022 januari*","225","7","-218",".","."
"22 Oliehoudende zaden en vruchten","Niet-EU","2022 februari*","179","6","-172",".","."
"22 Oliehoudende zaden en vruchten","Niet-EU","2022 maart*","248","8","-240",".","."
"22 Oliehoudende zaden en vruchten","Niet-EU","2022 april*","332","8","-324",".","."
"23 Ruwe, synthetische en geregenereer...","Totaal landen","2021 mei","34","61","27","8,1","99,6"
"23 Ruwe, synthetische en geregenereer...","Totaal landen","2021 juni","41","83","42","11,1","146,5"
"23 Ruwe, synthetische en geregenereer...","Totaal landen","2021 juli","42","69","28","47,2","59,5"
"23 Ruwe, synthetische en geregenereer...","Totaal landen","2021 augustus","40","62","22","44,6","60,6"
"23 Ruwe, synthetische en geregenereer...","Totaal landen","2021 september","44","78","34","40,8","67,2"
"23 Ruwe, synthetische en geregenereer...","Totaal landen","2021 oktober","38","76","38","24,1","61,1"
"23 Ruwe, synthetische en geregenereer...","Totaal landen","2021 november","52","79","27","56,6","70,7"
"23 Ruwe, synthetische en geregenereer...","Totaal landen","2021 december","41","70","30","35,0","79,5"
"23 Ruwe, synthetische en geregenereer...","Totaal landen","2021","485","803","318","22,0","53,4"
"23 Ruwe, synthetische en geregenereer...","Totaal landen","2022 januari*","48","72","24",".","."
"23 Ruwe, synthetische en geregenereer...","Totaal landen","2022 februari*","40","74","34",".","."
"23 Ruwe, synthetische en geregenereer...","Totaal landen","2022 maart*","51","91","41",".","."
"23 Ruwe, synthetische en geregenereer...","Totaal landen","2022 april*","50","77","26",".","."
"23 Ruwe, synthetische en geregenereer...","EU (exclusief Nederland)","2021 mei","19","43","24","19,0","100,9"
"23 Ruwe, synthetische en geregenereer...","EU (exclusief Nederland)","2021 juni","22","62","40","20,4","151,4"
"23 Ruwe, synthetische en geregenereer...","EU (exclusief Nederland)","2021 juli","24","52","28","66,7","79,8"
"23 Ruwe, synthetische en geregenereer...","EU (exclusief Nederland)","2021 augustus","26","50","24","35,1","95,4"
"23 Ruwe, synthetische en geregenereer...","EU (exclusief Nederland)","2021 september","28","62","35","24,5","86,4"
"23 Ruwe, synthetische en geregenereer...","EU (exclusief Nederland)","2021 oktober","23","59","36","22,0","70,8"
"23 Ruwe, synthetische en geregenereer...","EU (exclusief Nederland)","2021 november","31","63","32","48,8","94,2"
"23 Ruwe, synthetische en geregenereer...","EU (exclusief Nederland)","2021 december","23","51","29","6,9","99,6"
"23 Ruwe, synthetische en geregenereer...","EU (exclusief Nederland)","2021","290","602","312",".","."
"23 Ruwe, synthetische en geregenereer...","EU (exclusief Nederland)","2022 januari*","31","50","19",".","."
"23 Ruwe, synthetische en geregenereer...","EU (exclusief Nederland)","2022 februari*","25","49","24",".","."
"23 Ruwe, synthetische en geregenereer...","EU (exclusief Nederland)","2022 maart*","32","64","32",".","."
"23 Ruwe, synthetische en geregenereer...","EU (exclusief Nederland)","2022 april*","28","54","26",".","."
"23 Ruwe, synthetische en geregenereer...","Niet-EU","2021 mei","15","18","3","-3,0","96,6"
"23 Ruwe, synthetische en geregenereer...","Niet-EU","2021 juni","19","20","2","1,8","132,8"
"23 Ruwe, synthetische en geregenereer...","Niet-EU","2021 juli","18","17","-1","26,8","18,3"
"23 Ruwe, synthetische en geregenereer...","Niet-EU","2021 augustus","14","13","-2","65,1","-5,8"
"23 Ruwe, synthetische en geregenereer...","Niet-EU","2021 september","16","16","-1","80,7","19,0"
"23 Ruwe, synthetische en geregenereer...","Niet-EU","2021 oktober","15","17","2","27,3","34,7"
"23 Ruwe, synthetische en geregenereer...","Niet-EU","2021 november","21","16","-5","69,5","15,9"
"23 Ruwe, synthetische en geregenereer...","Niet-EU","2021 december","18","19","1","99,4","41,9"
"23 Ruwe, synthetische en geregenereer...","Niet-EU","2021","195","201","5",".","."
"23 Ruwe, synthetische en geregenereer...","Niet-EU","2022 januari*","17","22","5",".","."
"23 Ruwe, synthetische en geregenereer...","Niet-EU","2022 februari*","15","25","10",".","."
"23 Ruwe, synthetische en geregenereer...","Niet-EU","2022 maart*","19","28","9",".","."
"23 Ruwe, synthetische en geregenereer...","Niet-EU","2022 april*","23","23","0",".","."
"24 Kurk en hout","Totaal landen","2021 mei","227","98","-129","60,6","96,9"
"24 Kurk en hout","Totaal landen","2021 juni","238","104","-135","29,0","92,9"
"24 Kurk en hout","Totaal landen","2021 juli","239","106","-133","38,4","58,7"
"24 Kurk en hout","Totaal landen","2021 augustus","231","97","-134","95,3","74,7"
"24 Kurk en hout","Totaal landen","2021 september","261","100","-161","75,9","41,0"
"24 Kurk en hout","Totaal landen","2021 oktober","230","95","-135","40,5","29,1"
"24 Kurk en hout","Totaal landen","2021 november","229","86","-143","30,6","12,7"
"24 Kurk en hout","Totaal landen","2021 december","187","64","-123","21,0","-13,2"
"24 Kurk en hout","Totaal landen","2021","2.608","1.077","-1.531","41,7","51,7"
"24 Kurk en hout","Totaal landen","2022 januari*","207","71","-136",".","."
"24 Kurk en hout","Totaal landen","2022 februari*","210","85","-125",".","."
"24 Kurk en hout","Totaal landen","2022 maart*","245","101","-144",".","."
"24 Kurk en hout","Totaal landen","2022 april*","222","87","-135",".","."
"24 Kurk en hout","EU (exclusief Nederland)","2021 mei","155","38","-116","45,9","16,5"
"24 Kurk en hout","EU (exclusief Nederland)","2021 juni","177","47","-130","35,1","32,7"
"24 Kurk en hout","EU (exclusief Nederland)","2021 juli","172","42","-130","48,4","27,7"
"24 Kurk en hout","EU (exclusief Nederland)","2021 augustus","147","34","-113","75,3","22,8"
"24 Kurk en hout","EU (exclusief Nederland)","2021 september","190","42","-148","84,6","22,6"
"24 Kurk en hout","EU (exclusief Nederland)","2021 oktober","175","43","-131","53,3","26,9"
"24 Kurk en hout","EU (exclusief Nederland)","2021 november","163","44","-119","28,5","34,3"
"24 Kurk en hout","EU (exclusief Nederland)","2021 december","120","38","-83","6,4","7,0"
"24 Kurk en hout","EU (exclusief Nederland)","2021","1.866","485","-1.381",".","."
"24 Kurk en hout","EU (exclusief Nederland)","2022 januari*","136","43","-93",".","."
"24 Kurk en hout","EU (exclusief Nederland)","2022 februari*","148","46","-101",".","."
